Channel			  :,CH1
2703,1200.00
2704,1400.00
2705,1200.00
2706,1200.00
2707,1200.00
2708,1200.00
2709,1400.00
2710,1400.00
2711,1400.00
2712,1200.00
2713,1200.00
2714,1400.00
2715,1200.00
2716,1200.00
2717,1600.00
2718,1200.00
2719,1200.00
2720,1200.00
2721,1200.00
2722,1400.00
2723,1200.00
2724,1400.00
2725,1200.00
2726,1000.00
2727,1600.00
2728,1200.00
2729,1400.00
2730,1200.00
2731,1400.00
2732,1400.00
2733,1400.00
2734,1400.00
2735,1600.00
2736,1200.00
2737,1200.00
2738,1400.00
2739,1400.00
2740,1200.00
2741,1200.00
2742,1400.00
2743,1200.00
2744,1200.00
2745,1400.00
2746,1200.00
2747,1200.00
2748,1200.00
2749,1400.00
2750,1400.00
2751,1200.00
2752,1400.00
2753,1400.00
2754,1400.00
2755,1400.00
2756,1200.00
2757,1600.00
2758,1400.00
2759,1200.00
2760,1400.00
2761,1400.00
2762,1400.00
2763,1200.00
2764,1400.00
2765,1200.00
2766,1200.00
2767,1400.00
2768,1200.00
2769,1400.00
2770,1600.00
2771,1200.00
2772,1400.00
2773,1200.00
2774,1200.00
2775,1400.00
2776,1400.00
2777,1200.00
2778,1200.00
2779,1400.00
2780,1200.00
2781,1200.00
2782,1400.00
2783,1200.00
2784,1000.00
2785,1200.00
2786,1200.00
2787,1400.00
2788,1200.00
2789,1200.00
2790,1200.00
2791,1200.00
2792,1200.00
2793,1200.00
2794,1200.00
2795,1200.00
2796,1200.00
2797,1200.00
2798,1200.00
2799,1200.00
2800,1200.00
2801,1200.00
2802,1200.00
2803,1000.00
2804,1000.00
2805,1000.00
2806,1200.00
2807,1000.00
2808,1200.00
2809,1000.00
2810,1200.00
2811,1000.00
2812,1000.00
2813,1000.00
2814,1000.00
2815,1000.00
2816,1000.00
2817,1000.00
2818,800.00
2819,1000.00
2820,-3200.00
2821,-2200.00
2822,-2000.00
2823,-2000.00
2824,-2000.00
2825,-1800.00
2826,-2000.00
2827,-1800.00
2828,-2200.00
2829,-1800.00
2830,-2000.00
2831,-2000.00
2832,-2000.00
2833,-2000.00
2834,-1800.00
2835,-2000.00
2836,-2000.00
2837,-1800.00
2838,-2200.00
2839,-1800.00
2840,-2000.00
2841,-1800.00
2842,-1800.00
2843,-2000.00
2844,-1800.00
2845,-1800.00
2846,-1800.00
2847,-1600.00
2848,-2000.00
2849,-1800.00
2850,-1800.00
2851,-2200.00
2852,-1800.00
2853,-2000.00
2854,-1600.00
2855,-1800.00
2856,-1800.00
2857,-1600.00
2858,-2000.00
2859,-1800.00
2860,-1800.00
2861,-2000.00
2862,-1600.00
2863,-1800.00
2864,-1600.00
2865,-1800.00
2866,-1800.00
2867,-1600.00
2868,-1800.00
2869,-1600.00
2870,-1800.00
2871,-1800.00
2872,-1600.00
2873,-1800.00
2874,-1600.00
2875,-1600.00
2876,-1600.00
2877,-1600.00
2878,-1800.00
2879,-1800.00
2880,-1600.00
2881,-1800.00
2882,-1600.00
2883,-1800.00
2884,-1600.00
2885,-1600.00
2886,-1600.00
2887,-1600.00
2888,-1800.00
2889,-1600.00
2890,-1600.00
2891,-1800.00
2892,-1600.00
2893,-1600.00
2894,-1600.00
2895,-1600.00
2896,-1600.00
2897,-1600.00
2898,-1800.00
2899,-1400.00
2900,-1600.00
2901,-1600.00
2902,-1400.00
2903,-1600.00
2904,-1600.00
2905,-1600.00
2906,-1600.00
2907,-1400.00
2908,-1600.00
2909,-1400.00
2910,-1600.00
2911,-1600.00
2912,-1400.00
2913,-1600.00
2914,-1400.00
2915,-1600.00
2916,-1600.00
2917,-1400.00
2918,-1600.00
2919,-1400.00
2920,-1600.00
2921,-1600.00
2922,-1200.00
2923,-1600.00
2924,-1200.00
2925,-1600.00
2926,-1400.00
2927,-1400.00
2928,-1600.00
2929,-1200.00
2930,-1400.00
2931,-1600.00
2932,-1200.00
2933,-1600.00
2934,-1400.00
2935,-1400.00
2936,-1600.00
2937,-1200.00
2938,-1400.00
2939,-1400.00
2940,-1400.00
2941,-1400.00
2942,-1200.00
2943,-1400.00
2944,-1200.00
2945,-1400.00
2946,-1400.00
2947,-1200.00
2948,-1400.00
2949,-1200.00
2950,-1400.00
2951,-1400.00
2952,-1200.00
2953,-1600.00
2954,-1200.00
2955,-1400.00
2956,-1400.00
2957,-1200.00
2958,-1400.00
2959,-1200.00
2960,-1200.00
2961,-1400.00
2962,-1200.00
2963,-1600.00
2964,-1200.00
2965,-1200.00
2966,-1200.00
2967,-1200.00
2968,-1400.00
2969,-1200.00
2970,-1200.00
2971,-1200.00
2972,-1200.00
2973,-1200.00
2974,-1200.00
2975,-1200.00
2976,-1400.00
2977,-1000.00
2978,-1200.00
2979,-1000.00
2980,-1200.00
2981,-1200.00
2982,-1600.00
2983,-800.00
2984,0.00
2985,400.00
2986,600.00
2987,1000.00
2988,1200.00
2989,1200.00
2990,1400.00
2991,1400.00
2992,1400.00
2993,1200.00
2994,1400.00
2995,1400.00
2996,1600.00
2997,1200.00
2998,1200.00
2999,1400.00
3000,1400.00
3001,1400.00
3002,1400.00
3003,1600.00
3004,1400.00
3005,1600.00
3006,1400.00
3007,1400.00
3008,1400.00
3009,1400.00
3010,1400.00
3011,1200.00
3012,1400.00
3013,1600.00
3014,1400.00
3015,1600.00
3016,1400.00
3017,1200.00
3018,1400.00
3019,1200.00
3020,1600.00
3021,1200.00
3022,1200.00
3023,1400.00
3024,1200.00
3025,1400.00
3026,1200.00
3027,1200.00
3028,1200.00
3029,1400.00
3030,1400.00
3031,1400.00
3032,1400.00
3033,1400.00
3034,1200.00
3035,1200.00
3036,1200.00
3037,1400.00
3038,1200.00
3039,1200.00
3040,1400.00
3041,1400.00
3042,1200.00
3043,1200.00
3044,1400.00
3045,1400.00
3046,1200.00
3047,1600.00
3048,1200.00
3049,1400.00
3050,1600.00
3051,1200.00
3052,1600.00
3053,1400.00
3054,1400.00
3055,1400.00
3056,1400.00
3057,1200.00
3058,1600.00
3059,1200.00
3060,1600.00
3061,1400.00
3062,1400.00
3063,1600.00
3064,1200.00
3065,1600.00
3066,1200.00
3067,1400.00
3068,1400.00
3069,1200.00
3070,1400.00
3071,1600.00
3072,1400.00
3073,1400.00
3074,1200.00
3075,1400.00
3076,1600.00
3077,1200.00
3078,1400.00
3079,1200.00
3080,1200.00
3081,1400.00
3082,1400.00
3083,1400.00
3084,1200.00
3085,1200.00
3086,1400.00
3087,1600.00
3088,1600.00
3089,1400.00
3090,1400.00
3091,1400.00
3092,1200.00
3093,1400.00
3094,1200.00
3095,1400.00
3096,1200.00
3097,1400.00
3098,1200.00
3099,1200.00
3100,1400.00
3101,1200.00
3102,1200.00
3103,1200.00
3104,1200.00
3105,1200.00
3106,1200.00
3107,1200.00
3108,1200.00
3109,1200.00
3110,1200.00
3111,1200.00
3112,1200.00
3113,1200.00
3114,1200.00
3115,1200.00
3116,1200.00
3117,1200.00
3118,1200.00
3119,1000.00
3120,1000.00
3121,1200.00
3122,1200.00
3123,1200.00
3124,1000.00
3125,1200.00
3126,1000.00
3127,1200.00
3128,1000.00
3129,-5400.00
3130,-2400.00
3131,-2200.00
3132,-1800.00
3133,-2200.00
3134,-2000.00
3135,-1800.00
3136,-2000.00
3137,-2000.00
3138,-1800.00
3139,-2200.00
3140,-1800.00
3141,-2000.00
3142,-1800.00
3143,-2000.00
3144,-2000.00
3145,-1800.00
3146,-2000.00
3147,-1800.00
3148,-1800.00
3149,-2000.00
3150,-1800.00
3151,-2000.00
3152,-1800.00
3153,-1800.00
3154,-1800.00
3155,-1800.00
3156,-2000.00
3157,-1800.00
3158,-1800.00
3159,-2000.00
3160,-1800.00
3161,-2000.00
3162,-1800.00
3163,-1600.00
3164,-1800.00
3165,-1600.00
3166,-1800.00
3167,-1600.00
3168,-1600.00
3169,-1800.00
3170,-1600.00
3171,-1800.00
3172,-1600.00
3173,-1800.00
3174,-1800.00
3175,-1600.00
3176,-1800.00
3177,-1600.00
3178,-1800.00
3179,-1800.00
3180,-1600.00
3181,-1800.00
3182,-1600.00
3183,-1600.00
3184,-1600.00
3185,-1600.00
3186,-1800.00
3187,-1600.00
3188,-1600.00
3189,-1800.00
3190,-1600.00
3191,-1800.00
3192,-1600.00
3193,-1600.00
3194,-1600.00
3195,-1600.00
3196,-1800.00
3197,-1600.00
3198,-1400.00
3199,-1600.00
3200,-1400.00
3201,-1800.00
3202,-1600.00
3203,-1600.00
3204,-1600.00
3205,-1400.00
3206,-1800.00
3207,-1600.00
3208,-1400.00
3209,-1600.00
3210,-1400.00
3211,-1600.00
3212,-1200.00
3213,-1600.00
3214,-1600.00
3215,-1400.00
3216,-1600.00
3217,-1400.00
3218,-1400.00
3219,-1600.00
3220,-1200.00
3221,-1600.00
3222,-1400.00
3223,-1600.00
3224,-1600.00
3225,-1400.00
3226,-1400.00
3227,-1400.00
3228,-1400.00
3229,-1600.00
3230,-1200.00
3231,-1400.00
3232,-1400.00
3233,-1400.00
3234,-1600.00
3235,-1200.00
3236,-1400.00
3237,-1400.00
3238,-1400.00
3239,-1400.00
3240,-1200.00
3241,-1600.00
3242,-1200.00
3243,-1400.00
3244,-1400.00
3245,-1200.00
3246,-1400.00
3247,-1200.00
3248,-1200.00
3249,-1400.00
3250,-1200.00
3251,-1400.00
3252,-1200.00
3253,-1200.00
3254,-1400.00
3255,-1200.00
3256,-1400.00
3257,-1200.00
3258,-1200.00
3259,-1200.00
3260,-1200.00
3261,-1400.00
3262,-1200.00
3263,-1200.00
3264,-1400.00
3265,-1200.00
3266,-1400.00
3267,-1200.00
3268,-1200.00
3269,-1200.00
3270,-1000.00
3271,-1400.00
3272,-1400.00
3273,-1200.00
3274,-1400.00
3275,-1000.00
3276,-1200.00
3277,-1000.00
3278,-1200.00
3279,-1400.00
3280,-1000.00
3281,-1200.00
3282,-1200.00
3283,-1200.00
3284,-1200.00
3285,-1000.00
3286,-1200.00
3287,-1200.00
3288,-1200.00
3289,-1200.00
3290,-1000.00
3291,-1400.00
3292,-1000.00
3293,-2800.00
3294,-1600.00
3295,-400.00
3296,200.00
3297,800.00
3298,1000.00
3299,1000.00
3300,1200.00
3301,1200.00
3302,1400.00
3303,1200.00
3304,1200.00
3305,1600.00
3306,1400.00
3307,1400.00
3308,1400.00
3309,1400.00
3310,1400.00
3311,1400.00
3312,1400.00
3313,1600.00
3314,1400.00
3315,1400.00
3316,1600.00
3317,1600.00
3318,1600.00
3319,1400.00
3320,1200.00
3321,1600.00
3322,1400.00
3323,1400.00
3324,1400.00
3325,1600.00
3326,1400.00
3327,1400.00
3328,1200.00
3329,1400.00
3330,1400.00
3331,1400.00
3332,1400.00
3333,1600.00
3334,1400.00
3335,1400.00
3336,1400.00
3337,1600.00
3338,1400.00
3339,1200.00
3340,1600.00
3341,1200.00
3342,1200.00
3343,1400.00
3344,1400.00
3345,1400.00
3346,1400.00
3347,1200.00
3348,1400.00
3349,1400.00
3350,1600.00
3351,1600.00
3352,1600.00
3353,1600.00
3354,1200.00
3355,1200.00
3356,1400.00
3357,1200.00
3358,1600.00
3359,1200.00
3360,1400.00
3361,1400.00
3362,1200.00
3363,1600.00
3364,1400.00
3365,1200.00
3366,1200.00
3367,1400.00
3368,1400.00
3369,1400.00
3370,1400.00
3371,1400.00
3372,1600.00
3373,1400.00
3374,1400.00
3375,1400.00
3376,1200.00
3377,1200.00
3378,1600.00
3379,1400.00
3380,1600.00
3381,1600.00
3382,1400.00
3383,1600.00
3384,1600.00
3385,1400.00
3386,1400.00
3387,1200.00
3388,1200.00
3389,1200.00
3390,1400.00
3391,1400.00
3392,1400.00
3393,1600.00
3394,1200.00
3395,1400.00
3396,1400.00
3397,1400.00
3398,1400.00
3399,1400.00
3400,1200.00
3401,1200.00
3402,1400.00
3403,1400.00
3404,1200.00
3405,1200.00
3406,1200.00
3407,1200.00
3408,1200.00
3409,1200.00
3410,1200.00
3411,1200.00
3412,1400.00
3413,1200.00
3414,1200.00
3415,1200.00
3416,1200.00
3417,1200.00
3418,1200.00
3419,1200.00
3420,1200.00
3421,1200.00
3422,1200.00
3423,1200.00
3424,1200.00
3425,1000.00
3426,1000.00
3427,1200.00
3428,1000.00
3429,1000.00
3430,1200.00
3431,1000.00
3432,1000.00
3433,1000.00
3434,1000.00
3435,1000.00
3436,1000.00
3437,1000.00
3438,1000.00
3439,1000.00
3440,1000.00
3441,-4800.00
3442,-2200.00
3443,-2000.00
3444,-2000.00
3445,-1800.00
3446,-2200.00
3447,-1800.00
3448,-1800.00
3449,-2000.00
3450,-1800.00
3451,-2000.00
3452,-1800.00
3453,-1800.00
3454,-1800.00
3455,-1600.00
3456,-2000.00
3457,-1800.00
3458,-1800.00
3459,-2000.00
3460,-1600.00
3461,-2000.00
3462,-1800.00
3463,-1800.00
3464,-2000.00
3465,-1800.00
3466,-2000.00
3467,-1800.00
3468,-1800.00
3469,-2000.00
3470,-1600.00
3471,-1800.00
3472,-1800.00
3473,-1800.00
3474,-1800.00
3475,-1800.00
3476,-1800.00
3477,-1800.00
3478,-1600.00
3479,-1800.00
3480,-1600.00
3481,-1800.00
3482,-1800.00
3483,-1600.00
3484,-1800.00
3485,-1600.00
3486,-1800.00
3487,-1600.00
3488,-1600.00
3489,-1800.00
3490,-1600.00
3491,-1800.00
3492,-1600.00
3493,-1600.00
3494,-1600.00
3495,-1400.00
3496,-1800.00
3497,-1600.00
3498,-1600.00
3499,-1800.00
3500,-1600.00
3501,-1600.00
3502,-1600.00
3503,-1600.00
3504,-1800.00
3505,-1400.00
3506,-1800.00
3507,-1600.00
3508,-1600.00
3509,-1800.00
3510,-1400.00
3511,-1600.00
3512,-1600.00
3513,-1400.00
3514,-1800.00
3515,-1600.00
3516,-1600.00
3517,-1600.00
3518,-1600.00
3519,-1600.00
3520,-1400.00
3521,-1600.00
3522,-1600.00
3523,-1400.00
3524,-1600.00
3525,-1200.00
3526,-1600.00
3527,-1400.00
3528,-1600.00
3529,-1600.00
3530,-1400.00
3531,-1600.00
3532,-1400.00
3533,-1400.00
3534,-1600.00
3535,-1200.00
3536,-1600.00
3537,-1400.00
3538,-1400.00
3539,-1600.00
3540,-1200.00
3541,-1600.00
3542,-1400.00
3543,-1400.00
3544,-1400.00
3545,-1200.00
3546,-1400.00
3547,-1400.00
3548,-1200.00
3549,-1600.00
3550,-1200.00
3551,-1400.00
3552,-1400.00
3553,-1400.00
3554,-1400.00
3555,-1200.00
3556,-1400.00
3557,-1200.00
3558,-1200.00
3559,-1600.00
3560,-1200.00
3561,-1400.00
3562,-1400.00
3563,-1200.00
3564,-1400.00
3565,-1200.00
3566,-1400.00
3567,-1200.00
3568,-1400.00
3569,-1400.00
3570,-1000.00
3571,-1400.00
3572,-1200.00
3573,-1200.00
3574,-1400.00
3575,-1000.00
3576,-1400.00
3577,-1200.00
3578,-1200.00
3579,-1400.00
3580,-1200.00
3581,-1400.00
3582,-1200.00
3583,-1000.00
3584,-1400.00
3585,-1000.00
3586,-1200.00
3587,-1200.00
3588,-1200.00
3589,-1400.00
3590,-1000.00
3591,-1200.00
3592,-1200.00
3593,-1200.00
3594,-2400.00
3595,-1000.00
3596,-600.00
3597,600.00
3598,800.00
3599,1000.00
3600,1200.00
3601,1600.00
3602,1400.00
3603,1600.00
3604,1400.00
3605,1600.00
3606,1600.00
3607,1200.00
3608,1400.00
3609,1400.00
3610,1600.00
3611,1600.00
3612,1400.00
3613,1600.00
3614,1600.00
3615,1600.00
3616,1600.00
3617,1400.00
3618,1600.00
3619,1600.00
3620,1400.00
3621,1400.00
3622,1600.00
3623,1600.00
3624,1400.00
3625,1600.00
3626,1400.00
3627,1600.00
3628,1600.00
3629,1400.00
3630,1600.00
3631,1400.00
3632,1400.00
3633,1400.00
3634,1600.00
3635,1600.00
3636,1400.00
3637,1200.00
3638,1600.00
3639,1200.00
3640,1600.00
3641,1600.00
3642,1400.00
3643,1400.00
3644,1400.00
3645,1200.00
3646,1400.00
3647,1600.00
3648,1600.00
3649,1400.00
3650,1400.00
3651,1600.00
3652,1200.00
3653,1400.00
3654,1600.00
3655,1600.00
3656,1400.00
3657,1400.00
3658,1400.00
3659,1600.00
3660,1400.00
3661,1600.00
3662,1400.00
3663,1600.00
3664,1600.00
3665,1600.00
3666,1400.00
3667,1400.00
3668,1600.00
3669,1400.00
3670,1200.00
3671,1400.00
3672,1400.00
3673,1400.00
3674,1600.00
3675,1400.00
3676,1600.00
3677,1200.00
3678,1400.00
3679,1400.00
3680,1600.00
3681,1400.00
3682,1400.00
3683,1400.00
3684,1400.00
3685,1400.00
3686,1400.00
3687,1400.00
3688,1400.00
3689,1400.00
3690,1400.00
3691,1400.00
3692,1400.00
3693,1400.00
3694,1200.00
3695,1400.00
3696,1200.00
3697,1200.00
3698,1400.00
3699,1200.00
3700,1200.00
3701,1400.00
3702,1400.00
3703,1200.00
3704,1200.00
3705,1200.00
3706,1200.00
3707,1200.00
3708,1200.00
3709,1200.00
3710,1200.00
3711,1200.00
3712,1000.00
3713,1200.00
3714,1200.00
3715,1200.00
3716,1200.00
3717,1000.00
3718,1200.00
3719,1000.00
3720,1000.00
3721,1000.00
3722,1000.00
3723,1000.00
3724,1000.00
3725,1000.00
3726,1000.00
3727,1000.00
3728,1000.00
3729,1000.00
3730,1000.00
3731,1000.00
3732,1000.00
3733,1000.00
3734,1000.00
3735,800.00
3736,1000.00
3737,-3800.00
3738,-2200.00
3739,-2000.00
3740,-2000.00
3741,-2000.00
3742,-2000.00
3743,-1800.00
3744,-2000.00
3745,-2000.00
3746,-1800.00
3747,-2200.00
3748,-1800.00
3749,-2000.00
3750,-1800.00
3751,-1800.00
3752,-2000.00
3753,-1800.00
3754,-1800.00
3755,-1800.00
3756,-1800.00
3757,-2000.00
3758,-1800.00
3759,-1800.00
3760,-1800.00
3761,-1800.00
3762,-2000.00
3763,-1800.00
3764,-1800.00
3765,-1800.00
3766,-1800.00
3767,-1800.00
3768,-1800.00
3769,-1800.00
3770,-1800.00
3771,-1600.00
3772,-1800.00
3773,-1600.00
3774,-1800.00
3775,-1800.00
3776,-1800.00
3777,-1800.00
3778,-1600.00
3779,-1800.00
3780,-1600.00
3781,-1600.00
3782,-1800.00
3783,-1600.00
3784,-1800.00
3785,-1800.00
3786,-1600.00
3787,-1800.00
3788,-1600.00
3789,-1800.00
3790,-1800.00
3791,-1600.00
3792,-1800.00
3793,-1400.00
3794,-1600.00
3795,-1600.00
3796,-1600.00
3797,-1800.00
3798,-1600.00
3799,-1800.00
3800,-1600.00
3801,-1600.00
3802,-1800.00
3803,-1400.00
3804,-1600.00
3805,-1600.00
3806,-1600.00
3807,-1600.00
3808,-1600.00
3809,-1600.00
3810,-1600.00
3811,-1400.00
3812,-1800.00
3813,-1400.00
3814,-1600.00
3815,-1600.00
3816,-1600.00
3817,-1600.00
3818,-1400.00
3819,-1600.00
3820,-1400.00
3821,-1400.00
3822,-1600.00
3823,-1200.00
3824,-1400.00
3825,-1600.00
3826,-1200.00
3827,-1600.00
3828,-1400.00
3829,-1600.00
3830,-1600.00
3831,-1400.00
3832,-1600.00
3833,-1200.00
3834,-1400.00
3835,-1400.00
3836,-1400.00
3837,-1600.00
3838,-1200.00
3839,-1600.00
3840,-1400.00
3841,-1400.00
3842,-1600.00
3843,-1400.00
3844,-1600.00
3845,-1400.00
3846,-1200.00
3847,-1400.00
3848,-1400.00
3849,-1400.00
3850,-1400.00
3851,-1200.00
3852,-1400.00
3853,-1200.00
3854,-1400.00
3855,-1200.00
3856,-1200.00
3857,-1600.00
3858,-1200.00
3859,-1400.00
3860,-1200.00
3861,-1400.00
3862,-1600.00
3863,-1200.00
3864,-1400.00
3865,-1400.00
3866,-1200.00
3867,-1400.00
3868,-1000.00
3869,-1400.00
3870,-1200.00
3871,-1200.00
3872,-1400.00
3873,-1000.00
3874,-1400.00
3875,-1400.00
3876,-1200.00
3877,-1400.00
3878,-1200.00
3879,-1400.00
3880,-1200.00
3881,-1200.00
3882,-1400.00
3883,-1200.00
3884,-1400.00
3885,-1200.00
3886,-1200.00
3887,-1400.00
3888,-1200.00
3889,-1400.00
3890,-1200.00
3891,-1200.00
3892,-1200.00
3893,-2800.00
3894,-1400.00
3895,-400.00
3896,200.00
3897,600.00
3898,1000.00
3899,1200.00
3900,1200.00
3901,1400.00
3902,1400.00
3903,1400.00
3904,1600.00
3905,1400.00
3906,1400.00
3907,1400.00
3908,1600.00
3909,1600.00
3910,1600.00
3911,1400.00
3912,1600.00
3913,1400.00
3914,1400.00
3915,1200.00
3916,1600.00
3917,1600.00
3918,1400.00
3919,1600.00
3920,1400.00
3921,1600.00
3922,1400.00
3923,1600.00
3924,1400.00
3925,1600.00
3926,1600.00
3927,1400.00
3928,1600.00
3929,1600.00
3930,1400.00
3931,1600.00
3932,1400.00
3933,1600.00
3934,1400.00
3935,1200.00
3936,1600.00
3937,1400.00
3938,1400.00
3939,1600.00
3940,1600.00
3941,1600.00
3942,1400.00
3943,1600.00
3944,1600.00
3945,1600.00
3946,1400.00
3947,1400.00
3948,1400.00
3949,1400.00
3950,1600.00
3951,1400.00
3952,1400.00
3953,1600.00
3954,1600.00
3955,1600.00
3956,1600.00
3957,1400.00
3958,1600.00
3959,1600.00
3960,1400.00
3961,1600.00
3962,1400.00
3963,1400.00
3964,1400.00
3965,1600.00
3966,1600.00
3967,1400.00
3968,1600.00
3969,1600.00
3970,1600.00
3971,1600.00
3972,1600.00
3973,1600.00
3974,1600.00
3975,1600.00
3976,1600.00
3977,1200.00
3978,1600.00
3979,1600.00
3980,1400.00
3981,1400.00
3982,1600.00
3983,1400.00
3984,1200.00
3985,1400.00
3986,1400.00
3987,1400.00
3988,0.00
3989,-400.00
3990,-400.00
3991,-400.00
3992,0.00
3993,0.00
3994,0.00
3995,-400.00
3996,0.00
3997,0.00
3998,0.00
3999,-400.00
